clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=68 h=12 value=790 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=790 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=790 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=790 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=790 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 790 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=640 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=640 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=640 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=640 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=640 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=640 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=640 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=640 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=640 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=640 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=640 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=640 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=640 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=640 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=640 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=640 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=640 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=640 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=640 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=640 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=640 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=640 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 640 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=679 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=679 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=679 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=679 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=679 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=679 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=679 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=679 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=679 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=679 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=679 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=679 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=59 h=11 value=679 current=672 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=679 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=679 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=679 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=679 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=679 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=679 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=679 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=679 current=658 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=679 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 679 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=335 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=335 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=335 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=335 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=335 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=335 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=335 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=335 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=335 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=335 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=335 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=335 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=335 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=335 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=335 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=335 current=335 | level_span=28-35 | height=14 | size=100
Successfully searched target: 335 and result is 30, 8

[SEARCH STEP] idx=90 h=13 value=6 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=6 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=6 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=6 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=6 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=6 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=6 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=6 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=6 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=9 h=4 value=6 current=63 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=5 h=3 value=6 current=42 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=2 h=2 value=6 current=24 | level_span=1-2 | height=14 | size=100

[SEARCH STEP] idx=0 h=1 value=6 current=1 | level_span=0-0 | height=14 | size=100

[SEARCH STEP] idx=1 h=2 value=6 current=13 | level_span=1-2 | height=14 | size=100
Successfully searched target: 6 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=972 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=972 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=972 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=972 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=972 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=972 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=972 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=972 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=972 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=972 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=972 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=972 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=972 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=972 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=972 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=972 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=972 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 972 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=98 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=98 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=98 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=98 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=98 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=98 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=98 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=98 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=98 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=98 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=13 h=5 value=98 current=97 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=98 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=98 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=98 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=98 current=115 | level_span=3-5 | height=14 | size=100
Successfully searched target: 98 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=95 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=95 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=95 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=95 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=95 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=95 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=95 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=95 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=14 h=5 value=95 current=73 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=95 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=13 h=5 value=95 current=97 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=8 h=4 value=95 current=94 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=95 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=95 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=95 current=115 | level_span=3-5 | height=14 | size=100
Successfully searched target: 95 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=319 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=319 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=319 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=319 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=319 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=319 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=319 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=319 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=319 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=319 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=319 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=319 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=319 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=319 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=319 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=319 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=319 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=319 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=319 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=319 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 319 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=454 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=454 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=454 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=454 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=454 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=454 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=454 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=454 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=454 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=454 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=454 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=454 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=454 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=454 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=454 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=454 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=454 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=454 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=454 current=408 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=454 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=454 current=490 | level_span=45-54 | height=14 | size=100
Successfully searched target: 454 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=223 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=223 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=223 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=223 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=223 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=223 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=223 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=223 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=223 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=223 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=223 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=223 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=223 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=223 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=223 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=223 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=223 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=223 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=223 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 223 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=289 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=289 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=289 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=289 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=289 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=289 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=289 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=289 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=289 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=289 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=289 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=289 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=289 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=289 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=289 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=289 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=289 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=289 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=289 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=289 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 289 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=760 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=760 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=760 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=760 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=760 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=760 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=760 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=760 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=760 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=760 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=760 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=760 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=760 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=760 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=760 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=760 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=760 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=760 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=760 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=760 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=760 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=760 current=807 | level_span=66-77 | height=14 | size=100
Successfully searched target: 760 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=905 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=905 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=905 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=905 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=905 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=905 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=905 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=905 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=905 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=905 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=905 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=905 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=905 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=905 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=905 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=905 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=905 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=905 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=905 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=905 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=905 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=905 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 905 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=126 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=126 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=126 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=126 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=126 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=126 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=126 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=126 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=126 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=126 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=126 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=126 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=126 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=126 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=126 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=126 current=123 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=126 current=149 | level_span=10-14 | height=14 | size=100
Successfully searched target: 126 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=123 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=123 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=123 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=123 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=123 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=123 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=123 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=123 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=123 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=123 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=123 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=123 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=123 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=123 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=3 h=3 value=123 current=115 | level_span=3-5 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=123 current=123 | level_span=6-9 | height=14 | size=100
Successfully searched target: 123 and result is 6, 4

[SEARCH STEP] idx=90 h=13 value=506 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=506 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=506 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=506 current=485 | level_span=55-65 | height=14 | size=100

